class_date;user_uuid;category;trainer_id;language;level;challenge_id;country;subscription_date;platform;class_id;stars
2023-10-05;195;statistics;110;en;basic;2;uk;2022-12-09;tv;6171;1
2022-12-02;63;statistics;114;en;basic;0;uk;2020-02-27;mobile;6159;3
2023-07-22;32;data_science;118;it;advanced;3;it;2022-03-07;pc;3363;3
2021-05-20;67;statistics;114;fr;basic;1;fr;2020-10-01;tv;6175;2
2023-08-18;97;data_science;109;it;basic;1;it;2021-05-21;mobile;3179;2
2021-06-16;69;statistics;113;en;advanced;0;uk;2020-08-23;tv;6314;4
2023-03-15;85;full_stack;122;fr;advanced;3;fr;2020-03-28;pc;6366;2
2022-05-05;48;statistics;120;it;basic;3;it;2020-10-21;mobile;6151;4
2023-07-13;43;statistics;106;en;advanced;0;uk;2022-09-14;mobile;6385;2
2023-01-19;54;UX;114;en;basic;0;uk;2022-05-02;tv;119;4
2023-02-01;133;full_stack;114;en;basic;3;uk;2022-07-19;mobile;6182;4
2023-01-28;108;data_analysis;107;it;advanced;3;it;2021-12-08;tv;239;3
2022-07-12;89;UX;106;it;advanced;3;it;2020-01-02;pc;1398;1
2022-06-09;233;UX;105;en;intermediate;0;uk;2021-06-11;mobile;1299;4
2022-05-28;40;statistics;114;it;intermediate;0;it;2021-09-08;pc;6261;1
2022-01-15;44;UX;104;it;basic;1;it;2020-12-09;pc;1155;2
2023-07-23;187;SEO;115;it;basic;2;it;2020-05-03;tv;6152;4
2023-12-24;215;data_science;114;fr;advanced;1;fr;2022-05-05;pc;3324;1
2023-12-13;51;statistics;116;it;basic;0;it;2022-07-09;pc;6135;1
2021-08-19;65;UX;121;fr;intermediate;0;fr;2020-05-04;tv;1270;3
2023-08-10;150;full_stack;105;en;advanced;2;uk;2021-04-01;tv;6357;3
2022-05-01;242;data_analysis;115;it;advanced;3;it;2021-10-06;tv;2314;2
2022-12-12;78;statistics;111;en;basic;2;uk;2021-02-24;pc;614;5
2023-07-20;116;UX;103;en;basic;3;uk;2021-10-09;pc;1176;3
2023-06-28;68;data_analysis;106;en;advanced;1;uk;2020-12-14;pc;2383;5
2023-03-24;125;data_science;118;en;basic;0;uk;2021-04-17;tv;3150;3
2023-09-23;86;full_stack;105;it;basic;0;it;2022-11-14;tv;6121;4
2023-08-22;27;full_stack;120;it;advanced;0;it;2021-01-12;tv;6329;1
2023-01-13;167;statistics;103;en;advanced;2;uk;2022-09-27;tv;6371;3
2022-11-17;169;data_analysis;117;it;basic;3;it;2021-06-16;tv;2166;5
2023-12-18;6;statistics;119;fr;basic;2;fr;2020-09-14;tv;6171;5
2023-04-13;28;data_analysis;111;it;advanced;3;it;2022-06-01;tv;2379;5
2022-01-24;153;statistics;106;it;advanced;0;it;2020-06-14;pc;6391;2
2022-12-16;182;data_science;114;it;basic;0;it;2020-03-14;tv;3194;3
2022-05-02;244;statistics;110;it;intermediate;1;it;2021-05-25;pc;6226;1
2023-06-03;132;statistics;117;it;basic;1;it;2022-07-25;mobile;6162;1
2022-01-21;233;statistics;111;it;advanced;2;it;2021-06-11;mobile;6365;3
2023-10-21;213;data_analysis;111;fr;advanced;3;fr;2021-09-24;mobile;2376;3
2023-11-09;44;data_science;100;fr;advanced;1;fr;2020-12-09;pc;3397;3
2023-02-01;90;data_analysis;108;en;basic;2;uk;2022-03-13;tv;2172;5
2022-05-16;205;statistics;120;it;advanced;1;it;2021-01-22;pc;6341;1
2023-07-16;54;statistics;112;fr;intermediate;2;fr;2022-05-02;tv;6223;1
2023-02-04;198;copywriting;105;fr;basic;3;fr;2021-07-04;pc;5169;3
2023-10-02;158;statistics;105;it;intermediate;0;it;2020-03-18;pc;6267;5
